Epoch 1/50
 1/61 [..............................] - ETA: 11:30 - loss: 2.1987 - accuracy: 0.0391
37/61 [=================>............] - ETA: 0s - loss: 1.7125 - accuracy: 0.3957
40/61 [==================>...........] - ETA: 0s - loss: 1.7133 - accuracy: 0.3950
43/61 [====================>.........] - ETA: 0s - loss: 1.7115 - accuracy: 0.3957
46/61 [=====================>........] - ETA: 0s - loss: 1.7141 - accuracy: 0.3947
49/61 [=======================>......] - ETA: 0s - loss: 1.7125 - accuracy: 0.3950
52/61 [========================>.....] - ETA: 0s - loss: 1.7138 - accuracy: 0.3947
55/61 [==========================>...] - ETA: 0s - loss: 1.7127 - accuracy: 0.3952
58/61 [===========================>..] - ETA: 0s - loss: 1.7123 - accuracy: 0.3958
61/61 [==============================] - ETA: 0s - loss: 1.7132 - accuracy: 0.3955
61/61 [==============================] - 2s 25ms/step - loss: 1.7132 - accuracy: 0.3955 - val_loss: 1.7035 - val_accuracy: 0.4001
Epoch 39/50

 1/61 [..............................] - ETA: 1s - loss: 1.7084 - accuracy: 0.4102
 4/61 [>.............................] - ETA: 1s - loss: 1.7131 - accuracy: 0.4004
 7/61 [==>...........................] - ETA: 1s - loss: 1.7110 - accuracy: 0.3954
10/61 [===>..........................] - ETA: 1s - loss: 1.7202 - accuracy: 0.3891
13/61 [=====>........................] - ETA: 1s - loss: 1.7144 - accuracy: 0.3897
16/61 [======>.......................] - ETA: 0s - loss: 1.7130 - accuracy: 0.3929
19/61 [========>.....................] - ETA: 0s - loss: 1.7166 - accuracy: 0.3897
22/61 [=========>....................] - ETA: 0s - loss: 1.7165 - accuracy: 0.3897
25/61 [===========>..................] - ETA: 0s - loss: 1.7183 - accuracy: 0.3891
28/61 [============>.................] - ETA: 0s - loss: 1.7137 - accuracy: 0.3922
31/61 [==============>...............] - ETA: 0s - loss: 1.7126 - accuracy: 0.3933
34/61 [===============>..............] - ETA: 0s - loss: 1.7139 - accuracy: 0.3928
37/61 [=================>............] - ETA: 0s - loss: 1.7162 - accuracy: 0.3916
40/61 [==================>...........] - ETA: 0s - loss: 1.7142 - accuracy: 0.3931
43/61 [====================>.........] - ETA: 0s - loss: 1.7136 - accuracy: 0.3937
46/61 [=====================>........] - ETA: 0s - loss: 1.7147 - accuracy: 0.3930
49/61 [=======================>......] - ETA: 0s - loss: 1.7133 - accuracy: 0.3934
52/61 [========================>.....] - ETA: 0s - loss: 1.7140 - accuracy: 0.3939
55/61 [==========================>...] - ETA: 0s - loss: 1.7130 - accuracy: 0.3946
58/61 [===========================>..] - ETA: 0s - loss: 1.7118 - accuracy: 0.3956
61/61 [==============================] - ETA: 0s - loss: 1.7118 - accuracy: 0.3958
61/61 [==============================] - 2s 25ms/step - loss: 1.7118 - accuracy: 0.3958 - val_loss: 1.7031 - val_accuracy: 0.3998
Epoch 40/50

 1/61 [..............................] - ETA: 1s - loss: 1.6671 - accuracy: 0.4141
 4/61 [>.............................] - ETA: 1s - loss: 1.6948 - accuracy: 0.4019
 7/61 [==>...........................] - ETA: 1s - loss: 1.7011 - accuracy: 0.3937
10/61 [===>..........................] - ETA: 1s - loss: 1.7192 - accuracy: 0.3887
13/61 [=====>........................] - ETA: 1s - loss: 1.7179 - accuracy: 0.3927
16/61 [======>.......................] - ETA: 0s - loss: 1.7214 - accuracy: 0.3932
19/61 [========>.....................] - ETA: 0s - loss: 1.7263 - accuracy: 0.3909
22/61 [=========>....................] - ETA: 0s - loss: 1.7283 - accuracy: 0.3926
25/61 [===========>..................] - ETA: 0s - loss: 1.7246 - accuracy: 0.3934
28/61 [============>.................] - ETA: 0s - loss: 1.7246 - accuracy: 0.3928
31/61 [==============>...............] - ETA: 0s - loss: 1.7220 - accuracy: 0.3942
34/61 [===============>..............] - ETA: 0s - loss: 1.7201 - accuracy: 0.3934
37/61 [=================>............] - ETA: 0s - loss: 1.7177 - accuracy: 0.3950
40/61 [==================>...........] - ETA: 0s - loss: 1.7170 - accuracy: 0.3953
43/61 [====================>.........] - ETA: 0s - loss: 1.7178 - accuracy: 0.3953
46/61 [=====================>........] - ETA: 0s - loss: 1.7161 - accuracy: 0.3958
49/61 [=======================>......] - ETA: 0s - loss: 1.7152 - accuracy: 0.3963
52/61 [========================>.....] - ETA: 0s - loss: 1.7148 - accuracy: 0.3959
55/61 [==========================>...] - ETA: 0s - loss: 1.7136 - accuracy: 0.3948
58/61 [===========================>..] - ETA: 0s - loss: 1.7127 - accuracy: 0.3954
61/61 [==============================] - ETA: 0s - loss: 1.7123 - accuracy: 0.3956
61/61 [==============================] - 2s 25ms/step - loss: 1.7123 - accuracy: 0.3956 - val_loss: 1.7016 - val_accuracy: 0.4020
Epoch 41/50

 1/61 [..............................] - ETA: 1s - loss: 1.7354 - accuracy: 0.4043
 4/61 [>.............................] - ETA: 1s - loss: 1.6952 - accuracy: 0.4072
 7/61 [==>...........................] - ETA: 1s - loss: 1.7073 - accuracy: 0.3993
10/61 [===>..........................] - ETA: 1s - loss: 1.7085 - accuracy: 0.3967
13/61 [=====>........................] - ETA: 1s - loss: 1.7099 - accuracy: 0.3945
16/61 [======>.......................] - ETA: 0s - loss: 1.7125 - accuracy: 0.3925
19/61 [========>.....................] - ETA: 0s - loss: 1.7128 - accuracy: 0.3938
22/61 [=========>....................] - ETA: 0s - loss: 1.7122 - accuracy: 0.3928
25/61 [===========>..................] - ETA: 0s - loss: 1.7096 - accuracy: 0.3952
28/61 [============>.................] - ETA: 0s - loss: 1.7104 - accuracy: 0.3965
31/61 [==============>...............] - ETA: 0s - loss: 1.7118 - accuracy: 0.3952
34/61 [===============>..............] - ETA: 0s - loss: 1.7080 - accuracy: 0.3971
37/61 [=================>............] - ETA: 0s - loss: 1.7070 - accuracy: 0.3963
40/61 [==================>...........] - ETA: 0s - loss: 1.7090 - accuracy: 0.3955
43/61 [====================>.........] - ETA: 0s - loss: 1.7081 - accuracy: 0.3956
46/61 [=====================>........] - ETA: 0s - loss: 1.7084 - accuracy: 0.3949
49/61 [=======================>......] - ETA: 0s - loss: 1.7086 - accuracy: 0.3941
52/61 [========================>.....] - ETA: 0s - loss: 1.7088 - accuracy: 0.3947
55/61 [==========================>...] - ETA: 0s - loss: 1.7103 - accuracy: 0.3952
58/61 [===========================>..] - ETA: 0s - loss: 1.7115 - accuracy: 0.3949
61/61 [==============================] - ETA: 0s - loss: 1.7119 - accuracy: 0.3941
61/61 [==============================] - 2s 25ms/step - loss: 1.7119 - accuracy: 0.3941 - val_loss: 1.7036 - val_accuracy: 0.4000
Epoch 42/50

 1/61 [..............................] - ETA: 1s - loss: 1.6996 - accuracy: 0.4062
 4/61 [>.............................] - ETA: 1s - loss: 1.7150 - accuracy: 0.3975
 7/61 [==>...........................] - ETA: 1s - loss: 1.7326 - accuracy: 0.3951
10/61 [===>..........................] - ETA: 1s - loss: 1.7273 - accuracy: 0.3988
13/61 [=====>........................] - ETA: 1s - loss: 1.7219 - accuracy: 0.3995
16/61 [======>.......................] - ETA: 0s - loss: 1.7139 - accuracy: 0.4023
19/61 [========>.....................] - ETA: 0s - loss: 1.7109 - accuracy: 0.4009
22/61 [=========>....................] - ETA: 0s - loss: 1.7127 - accuracy: 0.3977
25/61 [===========>..................] - ETA: 0s - loss: 1.7114 - accuracy: 0.3977
28/61 [============>.................] - ETA: 0s - loss: 1.7100 - accuracy: 0.3991
31/61 [==============>...............] - ETA: 0s - loss: 1.7091 - accuracy: 0.3993
34/61 [===============>..............] - ETA: 0s - loss: 1.7100 - accuracy: 0.3990
37/61 [=================>............] - ETA: 0s - loss: 1.7112 - accuracy: 0.3982
40/61 [==================>...........] - ETA: 0s - loss: 1.7109 - accuracy: 0.3975
43/61 [====================>.........] - ETA: 0s - loss: 1.7103 - accuracy: 0.3983
46/61 [=====================>........] - ETA: 0s - loss: 1.7129 - accuracy: 0.3965
49/61 [=======================>......] - ETA: 0s - loss: 1.7115 - accuracy: 0.3970
52/61 [========================>.....] - ETA: 0s - loss: 1.7110 - accuracy: 0.3972
55/61 [==========================>...] - ETA: 0s - loss: 1.7113 - accuracy: 0.3973
58/61 [===========================>..] - ETA: 0s - loss: 1.7120 - accuracy: 0.3966
61/61 [==============================] - ETA: 0s - loss: 1.7119 - accuracy: 0.3973
61/61 [==============================] - 2s 25ms/step - loss: 1.7119 - accuracy: 0.3973 - val_loss: 1.7047 - val_accuracy: 0.4003
Epoch 43/50

 1/61 [..............................] - ETA: 1s - loss: 1.6686 - accuracy: 0.4102
 4/61 [>.............................] - ETA: 1s - loss: 1.7390 - accuracy: 0.3828
 7/61 [==>...........................] - ETA: 1s - loss: 1.7422 - accuracy: 0.3739
10/61 [===>..........................] - ETA: 1s - loss: 1.7247 - accuracy: 0.3832
13/61 [=====>........................] - ETA: 1s - loss: 1.7192 - accuracy: 0.3866
16/61 [======>.......................] - ETA: 0s - loss: 1.7168 - accuracy: 0.3885
19/61 [========>.....................] - ETA: 0s - loss: 1.7120 - accuracy: 0.3890
22/61 [=========>....................] - ETA: 0s - loss: 1.7137 - accuracy: 0.3904
25/61 [===========>..................] - ETA: 0s - loss: 1.7145 - accuracy: 0.3923
28/61 [============>.................] - ETA: 0s - loss: 1.7119 - accuracy: 0.3945
31/61 [==============>...............] - ETA: 0s - loss: 1.7120 - accuracy: 0.3943
34/61 [===============>..............] - ETA: 0s - loss: 1.7093 - accuracy: 0.3951
37/61 [=================>............] - ETA: 0s - loss: 1.7100 - accuracy: 0.3953
40/61 [==================>...........] - ETA: 0s - loss: 1.7117 - accuracy: 0.3950
43/61 [====================>.........] - ETA: 0s - loss: 1.7108 - accuracy: 0.3953
46/61 [=====================>........] - ETA: 0s - loss: 1.7120 - accuracy: 0.3944
49/61 [=======================>......] - ETA: 0s - loss: 1.7115 - accuracy: 0.3950
52/61 [========================>.....] - ETA: 0s - loss: 1.7127 - accuracy: 0.3933
55/61 [==========================>...] - ETA: 0s - loss: 1.7115 - accuracy: 0.3932
58/61 [===========================>..] - ETA: 0s - loss: 1.7118 - accuracy: 0.3938
61/61 [==============================] - ETA: 0s - loss: 1.7124 - accuracy: 0.3938
61/61 [==============================] - 2s 25ms/step - loss: 1.7124 - accuracy: 0.3938 - val_loss: 1.7022 - val_accuracy: 0.3996
Epoch 44/50

 1/61 [..............................] - ETA: 1s - loss: 1.7163 - accuracy: 0.3984
 4/61 [>.............................] - ETA: 1s - loss: 1.7237 - accuracy: 0.3931
 7/61 [==>...........................] - ETA: 1s - loss: 1.7325 - accuracy: 0.3895
10/61 [===>..........................] - ETA: 1s - loss: 1.7275 - accuracy: 0.3900
13/61 [=====>........................] - ETA: 1s - loss: 1.7233 - accuracy: 0.3915
16/61 [======>.......................] - ETA: 0s - loss: 1.7213 - accuracy: 0.3903
19/61 [========>.....................] - ETA: 0s - loss: 1.7193 - accuracy: 0.3896
22/61 [=========>....................] - ETA: 0s - loss: 1.7049 - accuracy: 0.3959
25/61 [===========>..................] - ETA: 0s - loss: 1.7105 - accuracy: 0.3939
28/61 [============>.................] - ETA: 0s - loss: 1.7087 - accuracy: 0.3950
31/61 [==============>...............] - ETA: 0s - loss: 1.7115 - accuracy: 0.3940
34/61 [===============>..............] - ETA: 0s - loss: 1.7116 - accuracy: 0.3933
37/61 [=================>............] - ETA: 0s - loss: 1.7130 - accuracy: 0.3936
40/61 [==================>...........] - ETA: 0s - loss: 1.7138 - accuracy: 0.3938
43/61 [====================>.........] - ETA: 0s - loss: 1.7142 - accuracy: 0.3921
46/61 [=====================>........] - ETA: 0s - loss: 1.7132 - accuracy: 0.3922
49/61 [=======================>......] - ETA: 0s - loss: 1.7108 - accuracy: 0.3936
52/61 [========================>.....] - ETA: 0s - loss: 1.7089 - accuracy: 0.3946
55/61 [==========================>...] - ETA: 0s - loss: 1.7101 - accuracy: 0.3942
58/61 [===========================>..] - ETA: 0s - loss: 1.7100 - accuracy: 0.3948
61/61 [==============================] - ETA: 0s - loss: 1.7100 - accuracy: 0.3953
61/61 [==============================] - 2s 25ms/step - loss: 1.7100 - accuracy: 0.3953 - val_loss: 1.7036 - val_accuracy: 0.4007
Epoch 45/50

 1/61 [..............................] - ETA: 1s - loss: 1.7139 - accuracy: 0.3965
 4/61 [>.............................] - ETA: 1s - loss: 1.7000 - accuracy: 0.3901
 7/61 [==>...........................] - ETA: 1s - loss: 1.6846 - accuracy: 0.3887
10/61 [===>..........................] - ETA: 1s - loss: 1.6973 - accuracy: 0.3879
13/61 [=====>........................] - ETA: 1s - loss: 1.6832 - accuracy: 0.3962
16/61 [======>.......................] - ETA: 0s - loss: 1.6849 - accuracy: 0.3945
19/61 [========>.....................] - ETA: 0s - loss: 1.6895 - accuracy: 0.3919
22/61 [=========>....................] - ETA: 0s - loss: 1.6975 - accuracy: 0.3916
25/61 [===========>..................] - ETA: 0s - loss: 1.6993 - accuracy: 0.3910
28/61 [============>.................] - ETA: 0s - loss: 1.7031 - accuracy: 0.3905
31/61 [==============>...............] - ETA: 0s - loss: 1.7033 - accuracy: 0.3899
34/61 [===============>..............] - ETA: 0s - loss: 1.7050 - accuracy: 0.3903
37/61 [=================>............] - ETA: 0s - loss: 1.7045 - accuracy: 0.3908
40/61 [==================>...........] - ETA: 0s - loss: 1.7042 - accuracy: 0.3914
43/61 [====================>.........] - ETA: 0s - loss: 1.7072 - accuracy: 0.3909
46/61 [=====================>........] - ETA: 0s - loss: 1.7062 - accuracy: 0.3928
49/61 [=======================>......] - ETA: 0s - loss: 1.7085 - accuracy: 0.3920
52/61 [========================>.....] - ETA: 0s - loss: 1.7071 - accuracy: 0.3929
55/61 [==========================>...] - ETA: 0s - loss: 1.7082 - accuracy: 0.3924
58/61 [===========================>..] - ETA: 0s - loss: 1.7103 - accuracy: 0.3915
61/61 [==============================] - ETA: 0s - loss: 1.7101 - accuracy: 0.3917
61/61 [==============================] - 2s 25ms/step - loss: 1.7101 - accuracy: 0.3917 - val_loss: 1.7022 - val_accuracy: 0.3995
Epoch 46/50

 1/61 [..............................] - ETA: 1s - loss: 1.6632 - accuracy: 0.4277
 4/61 [>.............................] - ETA: 1s - loss: 1.7163 - accuracy: 0.4019
 7/61 [==>...........................] - ETA: 1s - loss: 1.7203 - accuracy: 0.3909
10/61 [===>..........................] - ETA: 1s - loss: 1.7215 - accuracy: 0.3871
13/61 [=====>........................] - ETA: 1s - loss: 1.7247 - accuracy: 0.3864
16/61 [======>.......................] - ETA: 0s - loss: 1.7293 - accuracy: 0.3859
19/61 [========>.....................] - ETA: 0s - loss: 1.7266 - accuracy: 0.3872
22/61 [=========>....................] - ETA: 0s - loss: 1.7223 - accuracy: 0.3907
25/61 [===========>..................] - ETA: 0s - loss: 1.7165 - accuracy: 0.3914
28/61 [============>.................] - ETA: 0s - loss: 1.7213 - accuracy: 0.3902
31/61 [==============>...............] - ETA: 0s - loss: 1.7216 - accuracy: 0.3909
34/61 [===============>..............] - ETA: 0s - loss: 1.7192 - accuracy: 0.3930
37/61 [=================>............] - ETA: 0s - loss: 1.7149 - accuracy: 0.3944
40/61 [==================>...........] - ETA: 0s - loss: 1.7143 - accuracy: 0.3946
43/61 [====================>.........] - ETA: 0s - loss: 1.7119 - accuracy: 0.3953
46/61 [=====================>........] - ETA: 0s - loss: 1.7136 - accuracy: 0.3942
49/61 [=======================>......] - ETA: 0s - loss: 1.7135 - accuracy: 0.3947
52/61 [========================>.....] - ETA: 0s - loss: 1.7128 - accuracy: 0.3945
55/61 [==========================>...] - ETA: 0s - loss: 1.7120 - accuracy: 0.3949
58/61 [===========================>..] - ETA: 0s - loss: 1.7117 - accuracy: 0.3946
61/61 [==============================] - ETA: 0s - loss: 1.7106 - accuracy: 0.3950
61/61 [==============================] - 2s 25ms/step - loss: 1.7106 - accuracy: 0.3950 - val_loss: 1.7023 - val_accuracy: 0.3995
Epoch 47/50

 1/61 [..............................] - ETA: 1s - loss: 1.7405 - accuracy: 0.3672
 4/61 [>.............................] - ETA: 1s - loss: 1.7157 - accuracy: 0.3843
 7/61 [==>...........................] - ETA: 1s - loss: 1.7197 - accuracy: 0.3856
10/61 [===>..........................] - ETA: 1s - loss: 1.7250 - accuracy: 0.3889
13/61 [=====>........................] - ETA: 1s - loss: 1.7184 - accuracy: 0.3923
16/61 [======>.......................] - ETA: 0s - loss: 1.7210 - accuracy: 0.3918
19/61 [========>.....................] - ETA: 0s - loss: 1.7245 - accuracy: 0.3896
22/61 [=========>....................] - ETA: 0s - loss: 1.7189 - accuracy: 0.3916
25/61 [===========>..................] - ETA: 0s - loss: 1.7170 - accuracy: 0.3913
28/61 [============>.................] - ETA: 0s - loss: 1.7198 - accuracy: 0.3913
31/61 [==============>...............] - ETA: 0s - loss: 1.7189 - accuracy: 0.3930
34/61 [===============>..............] - ETA: 0s - loss: 1.7173 - accuracy: 0.3947
37/61 [=================>............] - ETA: 0s - loss: 1.7185 - accuracy: 0.3937
40/61 [==================>...........] - ETA: 0s - loss: 1.7159 - accuracy: 0.3941
43/61 [====================>.........] - ETA: 0s - loss: 1.7139 - accuracy: 0.3943
46/61 [=====================>........] - ETA: 0s - loss: 1.7122 - accuracy: 0.3956
49/61 [=======================>......] - ETA: 0s - loss: 1.7136 - accuracy: 0.3948
52/61 [========================>.....] - ETA: 0s - loss: 1.7127 - accuracy: 0.3946
55/61 [==========================>...] - ETA: 0s - loss: 1.7119 - accuracy: 0.3953
58/61 [===========================>..] - ETA: 0s - loss: 1.7100 - accuracy: 0.3967
61/61 [==============================] - ETA: 0s - loss: 1.7094 - accuracy: 0.3969
61/61 [==============================] - 2s 25ms/step - loss: 1.7094 - accuracy: 0.3969 - val_loss: 1.7063 - val_accuracy: 0.3959
Epoch 48/50

 1/61 [..............................] - ETA: 1s - loss: 1.7103 - accuracy: 0.3965
 4/61 [>.............................] - ETA: 1s - loss: 1.7174 - accuracy: 0.3853
 7/61 [==>...........................] - ETA: 1s - loss: 1.6937 - accuracy: 0.3940
10/61 [===>..........................] - ETA: 1s - loss: 1.6849 - accuracy: 0.3990
13/61 [=====>........................] - ETA: 1s - loss: 1.6893 - accuracy: 0.3992
16/61 [======>.......................] - ETA: 0s - loss: 1.6967 - accuracy: 0.3942
19/61 [========>.....................] - ETA: 0s - loss: 1.7048 - accuracy: 0.3953
22/61 [=========>....................] - ETA: 0s - loss: 1.7030 - accuracy: 0.3956
25/61 [===========>..................] - ETA: 0s - loss: 1.7008 - accuracy: 0.3962
28/61 [============>.................] - ETA: 0s - loss: 1.7025 - accuracy: 0.3941
31/61 [==============>...............] - ETA: 0s - loss: 1.7035 - accuracy: 0.3949
34/61 [===============>..............] - ETA: 0s - loss: 1.7036 - accuracy: 0.3937
37/61 [=================>............] - ETA: 0s - loss: 1.7053 - accuracy: 0.3934
40/61 [==================>...........] - ETA: 0s - loss: 1.7047 - accuracy: 0.3940
43/61 [====================>.........] - ETA: 0s - loss: 1.7046 - accuracy: 0.3936
46/61 [=====================>........] - ETA: 0s - loss: 1.7050 - accuracy: 0.3929
49/61 [=======================>......] - ETA: 0s - loss: 1.7050 - accuracy: 0.3937
52/61 [========================>.....] - ETA: 0s - loss: 1.7072 - accuracy: 0.3931
55/61 [==========================>...] - ETA: 0s - loss: 1.7083 - accuracy: 0.3930
58/61 [===========================>..] - ETA: 0s - loss: 1.7077 - accuracy: 0.3936
61/61 [==============================] - ETA: 0s - loss: 1.7087 - accuracy: 0.3937
61/61 [==============================] - 2s 25ms/step - loss: 1.7087 - accuracy: 0.3937 - val_loss: 1.7022 - val_accuracy: 0.4010
Epoch 49/50

 1/61 [..............................] - ETA: 1s - loss: 1.6214 - accuracy: 0.4414
 4/61 [>.............................] - ETA: 1s - loss: 1.6743 - accuracy: 0.4150
 7/61 [==>...........................] - ETA: 1s - loss: 1.6804 - accuracy: 0.4093
10/61 [===>..........................] - ETA: 1s - loss: 1.6997 - accuracy: 0.4023
13/61 [=====>........................] - ETA: 1s - loss: 1.7043 - accuracy: 0.3996
16/61 [======>.......................] - ETA: 0s - loss: 1.7001 - accuracy: 0.4025
19/61 [========>.....................] - ETA: 0s - loss: 1.6993 - accuracy: 0.4025
22/61 [=========>....................] - ETA: 0s - loss: 1.6998 - accuracy: 0.4019
25/61 [===========>..................] - ETA: 0s - loss: 1.7032 - accuracy: 0.3979
28/61 [============>.................] - ETA: 0s - loss: 1.7091 - accuracy: 0.3959
31/61 [==============>...............] - ETA: 0s - loss: 1.7095 - accuracy: 0.3948
34/61 [===============>..............] - ETA: 0s - loss: 1.7113 - accuracy: 0.3929
37/61 [=================>............] - ETA: 0s - loss: 1.7102 - accuracy: 0.3933
40/61 [==================>...........] - ETA: 0s - loss: 1.7098 - accuracy: 0.3942
43/61 [====================>.........] - ETA: 0s - loss: 1.7099 - accuracy: 0.3939
46/61 [=====================>........] - ETA: 0s - loss: 1.7094 - accuracy: 0.3944
49/61 [=======================>......] - ETA: 0s - loss: 1.7091 - accuracy: 0.3949
52/61 [========================>.....] - ETA: 0s - loss: 1.7095 - accuracy: 0.3951
55/61 [==========================>...] - ETA: 0s - loss: 1.7075 - accuracy: 0.3951
58/61 [===========================>..] - ETA: 0s - loss: 1.7081 - accuracy: 0.3953
61/61 [==============================] - ETA: 0s - loss: 1.7091 - accuracy: 0.3951
61/61 [==============================] - 2s 25ms/step - loss: 1.7091 - accuracy: 0.3951 - val_loss: 1.7012 - val_accuracy: 0.4008
Epoch 50/50

 1/61 [..............................] - ETA: 1s - loss: 1.6644 - accuracy: 0.4414
 4/61 [>.............................] - ETA: 1s - loss: 1.6852 - accuracy: 0.4058
 7/61 [==>...........................] - ETA: 1s - loss: 1.6970 - accuracy: 0.4021
10/61 [===>..........................] - ETA: 1s - loss: 1.7104 - accuracy: 0.3971
13/61 [=====>........................] - ETA: 1s - loss: 1.7082 - accuracy: 0.3989
16/61 [======>.......................] - ETA: 0s - loss: 1.7094 - accuracy: 0.3977
19/61 [========>.....................] - ETA: 0s - loss: 1.7104 - accuracy: 0.3967
22/61 [=========>....................] - ETA: 0s - loss: 1.7111 - accuracy: 0.3967
25/61 [===========>..................] - ETA: 0s - loss: 1.7122 - accuracy: 0.3956
28/61 [============>.................] - ETA: 0s - loss: 1.7070 - accuracy: 0.3964
31/61 [==============>...............] - ETA: 0s - loss: 1.7060 - accuracy: 0.3972
34/61 [===============>..............] - ETA: 0s - loss: 1.7074 - accuracy: 0.3975
37/61 [=================>............] - ETA: 0s - loss: 1.7090 - accuracy: 0.3964
40/61 [==================>...........] - ETA: 0s - loss: 1.7094 - accuracy: 0.3958
43/61 [====================>.........] - ETA: 0s - loss: 1.7071 - accuracy: 0.3977
46/61 [=====================>........] - ETA: 0s - loss: 1.7080 - accuracy: 0.3975
49/61 [=======================>......] - ETA: 0s - loss: 1.7062 - accuracy: 0.3970
52/61 [========================>.....] - ETA: 0s - loss: 1.7051 - accuracy: 0.3969
55/61 [==========================>...] - ETA: 0s - loss: 1.7057 - accuracy: 0.3967
58/61 [===========================>..] - ETA: 0s - loss: 1.7078 - accuracy: 0.3963
61/61 [==============================] - ETA: 0s - loss: 1.7074 - accuracy: 0.3970
61/61 [==============================] - 2s 25ms/step - loss: 1.7074 - accuracy: 0.3970 - val_loss: 1.7037 - val_accuracy: 0.4015
